OTHERNAME,RSTAR,STAR,COMP,star,R,A,texture,,,,,,,day,PER,I
,rsun,,,,rjupiter,au,,,,,,,,,yrs,deg
,12.0698,11 Com,b,0,,1.17872,textures/earth.jpg,-,-,-,-,-,-,,0.892640557,
,44.65,11 UMi,b,0,,1.53498,textures/earth.jpg,-,-,-,-,-,-,,1.41336352,
,11.38,14 And,b,0,,0.823151,textures/earth.jpg,-,-,-,-,-,-,,0.508813057,
,0.912364,14 Her,b,0,,2.93362,textures/earth.jpg,-,-,-,-,-,-,,4.855408287,
,1.1176,16 Cyg B,b,0,,1.66027,textures/earth.jpg,-,-,-,-,-,-,,2.186220546,
,9,18 Del,b,0,,2.58655,textures/earth.jpg,-,-,-,-,-,-,,2.719565271,
2MASS J10232836-0054079,3.92062,24 Sex,b,0,,1.4118,textures/earth.jpg,-,-,-,-,-,-,,1.246296296,
2MASS J10232836-0054079,3.92062,24 Sex,c,0,,2.24032,textures/earth.jpg,-,-,-,-,-,-,,2.491497429,
2MASS J02365772+2438530,1.02283,30 Ari B,b,0,,0.99475,textures/earth.jpg,-,-,-,-,-,-,,0.917473394,
,34.6101,4 UMa,b,0,,0.876999,textures/earth.jpg,-,-,-,-,-,-,,0.737318937,
,22.04,42 Dra,b,0,,1.16693,textures/earth.jpg,-,-,-,-,-,-,,1.311732328,
,1.11869,47 UMa,b,0,,2.10149,textures/earth.jpg,-,-,-,-,-,-,,2.951466185,
,1.11869,47 UMa,c,0,,3.57197,textures/earth.jpg,-,-,-,-,-,-,,6.546341047,
,1.02451,51 Peg,b,0,,0.0521068,textures/earth.jpg,-,-,-,-,-,-,,0.011583505,
,0.943,55 Cnc,b,0,,0.113377,textures/earth.jpg,-,-,-,-,-,-,,0.040113109,
,0.943,55 Cnc,c,0,,0.237305,textures/earth.jpg,-,-,-,-,-,-,,0.121508413,
,0.943,55 Cnc,d,0,,5.47467,textures/earth.jpg,-,-,-,-,-,-,,13.44039657,
,0.943,55 Cnc,e,0,0.185565,0.0154393,textures/earth.jpg,-,-,-,-,-,-,,0.002016596,83.4
,0.943,55 Cnc,f,0,,0.773567,textures/earth.jpg,-,-,-,-,-,-,,0.715141899,
2MASS J06304711+5809453,5.49553,6 Lyn,b,0,,2.18639,textures/earth.jpg,-,-,-,-,-,-,,2.395051837,
,0.978547,61 Vir,b,0,,0.05006,textures/earth.jpg,-,-,-,-,-,-,,0.011540288,
,0.978547,61 Vir,c,0,,0.216926,textures/earth.jpg,-,-,-,-,-,-,,0.104098048,
,0.978547,61 Vir,d,0,,0.474527,textures/earth.jpg,-,-,-,-,-,-,,0.336790218,
2MASS J06364103-1915210,2.3,7 CMa,b,0,,1.80264,textures/earth.jpg,-,-,-,-,-,-,,2.089024767,
,1.59775,70 Vir,b,0,,0.483601,textures/earth.jpg,-,-,-,-,-,-,,0.319482251,
2MASS J02320943-0102055,10.5,75 Cet,b,0,,1.97678,textures/earth.jpg,-,-,-,-,-,-,,1.894359419,
,15.7275,81 Cet,b,0,,2.28088,textures/earth.jpg,-,-,-,-,-,-,,2.608406155,
Hamal b,13.7883,alpha Ari,b,0,,1.1296,textures/earth.jpg,-,-,-,-,-,-,,1.04040552,
HR 5460,0.91,alpha Cen B,b,0,,0.0418506,textures/earth.jpg,-,-,-,-,-,-,,0.008859053,
,0.725686,BD +14 4559,b,0,,0.775866,textures/earth.jpg,-,-,-,-,-,-,,0.736333317,
